ServerConfig {
    Host: "localhost"
    Port: 9766
    DataHost: "localhost"
    DataPort: 9767
    StrictContractValidation: true
    UnixSocketPath: "/run/nbsd/grpc.sock"
    ThreadsCount: 4
    VhostEnabled: true
    VhostThreadsCount: 4
    NodeType: "nbs"
    EndpointStorageType: ENDPOINT_STORAGE_FILE
    EndpointStorageDir: "/Berkanavt/nbs-server/endpoints"
    NbdEnabled: true
    NbdThreadsCount: 4
    GrpcKeepAliveTime: 10000
    GrpcKeepAliveTimeout: 1000
    GrpcKeepAlivePermitWithoutCalls: true
    GrpcHttp2MinRecvPingIntervalWithoutData: 1000
    NbdDevicePrefix: "/dev/nbd"
}
