SchemeShardDir: "/my_cluster/NFS"
CleanupThreshold: 512
CompactionThreshold: 10
ThrottlingEnabled: true
SSDThrottlingEnabled: true
HDDThrottlingEnabled: true
TwoStageReadEnabled: true
MaxBackpressureErrorsBeforeSuicide: 1000000000
NewCompactionEnabled: true
NewCleanupEnabled: true
ThreeStageWriteEnabled: true
ReadAheadCacheRangeSize: 4194304
NewLocalDBCompactionPolicyEnabled: true
NodeIndexCacheMaxNodes: 10000
PreferredBlockSizeMultiplier: 64
MultiTabletForwardingEnabled: true
BlobCompressionRate: 1000
