SchemeShardDir: "/my_cluster/NBS"
DisableLocalService: false
CompactionGarbageThreshold: 20
AllowVersionInModifyScheme: true
ThrottlingEnabled: true
ThrottlingEnabledSSD: true
SSDSystemChannelPoolKind: "ssdmirror"
SSDLogChannelPoolKind: "ssdmirror"
SSDIndexChannelPoolKind: "ssdmirror"
HybridMergedChannelPoolKind: "rotmirror"
AllocateSeparateMixedChannels: true
WriteRequestBatchingEnabled: true
SSDCompactionType: CT_LOAD
HDDCompactionType: CT_LOAD
V1GarbageCompactionEnabled: true
VolumePreemptionType: PREEMPTION_MOVE_MOST_HEAVY
PreemptionPushPercentage: 80
PreemptionPullPercentage: 40
PoolKindChangeAllowed: true
AcquireNonReplicatedDevices: true
MaxDisksInPlacementGroup: 3
SSDMaxBlobsPerRange: 20
IncrementalCompactionEnabled: true
SSDFreshChannelPoolKind: "ssdmirror"
FreshChannelCount: 1
FreshChannelWriteRequestsEnabled: true
RunV2SoftGcAtStartup: true
MultipartitionVolumesEnabled: true
NonReplicatedMigrationStartAllowed: true
TabletBootInfoBackupFilePath: "/tmp/nbs/backups/nbs-tablet-boot-info-backup.txt"
PathDescriptionBackupFilePath: "/tmp/nbs/backups/nbs-path-description-backup.txt"
CpuLackThreshold: 1000
UseNonreplicatedRdmaActor: true
BatchCompactionEnabled: true
BlobPatchingEnabled: false
UseMirrorResync: true
AddingUnconfirmedBlobsEnabled: true
BlobCompressionRate: 1000
MirroredMigrationStartAllowed: true
AutomaticallyReplacedDevicesFreezePeriod: 172800000
SSDMaxBlobsPerUnit: 180000
DiskPrefixLengthWithBlockChecksumsInBlobs: 1073741824
CheckBlockChecksumsInBlobsUponRead: true
DataScrubbingEnabled: true
CleanupDRConfigOnCMSActions: true
ResyncRangeAfterScrubbing: true
