SchemeShardDir: "/Root/NBS"
AuthorizationMode: AUTHORIZATION_IGNORE
ManuallyPreemptedVolumesFile: "backups.1/nbs-preempted-volumes.json"

# DiskRegistry
AllocationUnitMirror2SSD: 1
AllocationUnitMirror3SSD: 1
AllocationUnitNonReplicatedSSD: 1
CoolDownTimeoutBeforeSecureErase: 30000
EnableToChangeErrorStatesFromDiskRegistryMonpage: true
EnableToChangeStatesFromDiskRegistryMonpage: true
MirroredMigrationStartAllowed: true
NonReplicatedDiskRecyclingPeriod: 5000
NonReplicatedDontSuspendDevices: true
NonReplicatedMigrationStartAllowed: true
DiskRegistryAlwaysAllocatesLocalDisks: true
DiskRegistryCleanupConfigOnRemoveHost: false
AttachDetachPathsEnabled: true

# Volume
OverlappingRequestsPolicy: ORP_ENABLE_WITH_CRIT_EVENT
RequestSplitterPolicy: RSP_ENABLE_WITH_CRIT_EVENT

# DiskRegistry-based
AcquireNonReplicatedDevices: true
AssignIdToWriteAndZeroRequestsEnabled: true
DeviceOperationTrackingFrequency: 1
MaxMigrationBandwidth: 1000
MaxMigrationIoDepth: 1
MaxShadowDiskFillBandwidth: 1000
MaxShadowDiskFillIoDepth: 4
NonReplicatedVolumeDirectAcquireEnabled: true
OptimizeVoidBuffersTransferForReadsEnabled: true
RejectLateRequestsAtDiskAgentEnabled: true
UseDirectCopyRange: true
UseNonreplicatedRdmaActor: true
UseRdma: true
UseShadowDisksForNonreplDiskCheckpoints: true

# Mirror
DataScrubbingEnabled: true
LaggingDevicesForMirror2DisksEnabled: true
LaggingDevicesForMirror3DisksEnabled: true
MirrorReadReplicaCount: 2
MultiAgentWriteEnabled: true
ResyncRangeAfterScrubbing: true
ScrubbingChecksumMismatchTimeout: 1000
ScrubbingResyncPolicy: RESYNC_POLICY_MINOR_BLOCK_BY_BLOCK
UseMirrorResync: true

# CopyVolume
LinkedDiskFillBandwidth {
  ReadBandwidth: 200
  WriteBandwidth: 200
  ReadIoDepth: 2
  WriteIoDepth: 2
}
LinkedDiskFillBandwidth {
  MediaKind: STORAGE_MEDIA_SSD_NONREPLICATED
  ReadBandwidth: 300
  WriteBandwidth: 300
  ReadIoDepth: 4
  WriteIoDepth: 4
}

# SchemeShard proxy
PathDescriptionBackupFilePath: "backups.1/nbs-path-description-backup.txt"
#SSProxyFallbackMode: true
UseBinaryFormatForPathDescriptionBackup: false
UseSchemeCache: true

# Hive proxy
TabletBootInfoBackupFilePath: "backups.1/nbs-tablet-boot-info-backup.txt"
UseBinaryFormatForTabletBootInfoBackup: false

# Volume Throttling Manager
VolumeThrottlingManagerEnabled: true

# YDB Config Dispatcher Support
ConfigsDispatcherServiceEnabled: true
ConfigDispatcherSettings {
  AllowList {
    Names: "BlockstoreConfigItem"
  }
  AdditionalNodeLabels {
    Key: "nbs"
    Value: "true"
  }
}


CompactionGarbageThreshold: 20
DisableZeroBlocksThrottlingForYDBBasedDisks: true
FreshChannelWriteRequestsEnabled: true
BatchCompactionEnabled: true
HDDCompactionType: CT_LOAD
SSDCompactionType: CT_LOAD
IncrementalCompactionEnabled: true
MaxSkippedBlobsDuringCompactionHDD: 0
MultipartitionVolumesEnabled: true
PartitionBootTimeout: 180000 # 3 min
RunV2SoftGcAtStartup: true
V1GarbageCompactionEnabled: true
WriteRequestBatchingEnabled: true
ReassignMixedChannelsPercentageThreshold: 10
ReassignFreshChannelsPercentageThreshold: 1
ReassignSystemChannelsImmediately: true
FreshChannelZeroRequestsEnabled: true
FreshChannelCountSSD: 3
FreshBlocksWriterEnabled: true
WriteBlobThresholdSSD: 262144 # 256 KiB - Huge Blobs threshold
WriteBlobThreshold: 2097152 # 2 MiB - Huge Blobs threshold
ReadBlockMaskOnCompactionOptimizationEnabled: true
SSDMaxBlobsPerRange: 70
UseRecreatedBlobMetasOnCleanup: true
