SchemeShardDir: "/Root/NFS"
MultiTabletForwardingEnabled: true
AllowFileStoreForceDestroy: true
AutomaticShardCreationEnabled: true
StrictFileSystemSizeEnforcementEnabled: true
ThreeStageWriteEnabled: true
UnalignedThreeStageWriteEnabled: true
DirectoryHandlesStorageEnabled: true
DirectoryHandlesTableSize: 10000
TwoStageReadEnabled: true
TwoStageReadThreshold: 65536
MaxFuseLoopThreads: 8
DirectoryCreationInShardsEnabled: false
ShardIdSelectionInLeaderEnabled: true
InMemoryIndexCacheNodesCapacity: 99999999
InMemoryIndexCacheNodeRefsCapacity: 99999999
InMemoryIndexCacheNodeRefsExhaustivenessCapacity: 99999999
InMemoryIndexCacheEnabled: true
InMemoryIndexCacheLoadOnTabletStart: true
